Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LLDER           shift and go to state 59
    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 20

    acceso                         shift and go to state 60
    func                           shift and go to state 27

state 45

    (14) ciclo_vars -> acceso . vars
    (48) func -> acceso . tipo ID declararMetodo params cuerpo_func
    (49) func -> acceso . WITHOUT ID declararMetodo params cuerpo_func
    (22) vars -> . var_op PYC
    (41) tipo -> . NUMERAL
    (42) tipo -> . REAL
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (23) var_op -> . tipo ciclo_tipo
    (24) var_op -> . ID revisarExistenciaClase ciclo_id

    WITHOUT         shift and go to state 61
    NUMERAL         shift and go to state 30
    REAL            shift and go to state 29
    BOOL            shift and go to state 35
    CHAR            shift and go to state 33
    STRING          shift and go to state 37
    ID              shift and go to state 32

    vars                           shift and go to state 31
    tipo                           shift and go to state 38
    var_op                         shift and go to state 36

state 46

    (5) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars . ciclo_func LLDER limpiarMetodoActual
    (6) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars . LLDER limpiarMetodoActual
    (15) ciclo_vars -> ciclo_vars . acceso vars
    (16) ciclo_func -> . func
    (17) ciclo_func -> . ciclo_func func
    (46) acceso -> . HIDDEN
    (47) acceso -> . VISIBLE
    (48) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (49) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func

    LLDER           shift and go to state 62
    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 20

    acceso                         shift and go to state 64
    ciclo_func                     shift and go to state 63
    func                           shift and go to state 21

state 47

    (48) func -> acceso tipo . ID declararMetodo params cuerpo_func

    ID              shift and go to state 65


state 48

    (20) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func main LLDER .

    $end            reduce using rule 20 (clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func main LLDER .)


state 49

    (24) var_op -> ID revisarExistenciaClase . ciclo_id
    (34) ciclo_id -> . ID declararVariable
    (35) ciclo_id -> . ID declararVariable COIZQ exp CODER
    (36) ciclo_id -> . ciclo_id COMA ID declararVariable
    (37) ciclo_id -> . ciclo_id COMA ID declararVariable COIZQ exp CODER
    (38) ciclo_id -> . ID declararVariable IGUAL atom
    (39) ciclo_id -> . ciclo_id COMA ID declararVariable IGUAL atom

    ID              shift and go to state 67

    ciclo_id                       shift and go to state 66

state 50

    (49) func -> acceso WITHOUT ID . declararMetodo params cuerpo_func
    (50) declararMetodo -> .

    PIZQ            reduce using rule 50 (declararMetodo -> .)

    declararMetodo                 shift and go to state 68

state 51

    (51) main -> acceso WITHOUT MAIN . declararMetodo PIZQ PDER cuerpo_func
    (50) declararMetodo -> .

    PIZQ            reduce using rule 50 (declararMetodo -> .)

    declararMetodo                 shift and go to state 69

state 52

    (22) vars -> var_op PYC .

    HIDDEN          reduce using rule 22 (vars -> var_op PYC .)
    VISIBLE         reduce using rule 22 (vars -> var_op PYC .)
    LLDER           reduce using rule 22 (vars -> var_op PYC .)
    ID              reduce using rule 22 (vars -> var_op PYC .)
    WHILE           reduce using rule 22 (vars -> var_op PYC .)
    OUTPUT          reduce using rule 22 (vars -> var_op PYC .)
    INPUT           reduce using rule 22 (vars -> var_op PYC .)
    THIS            reduce using rule 22 (vars -> var_op PYC .)
    RETURN          reduce using rule 22 (vars -> var_op PYC .)
    NUMERAL         reduce using rule 22 (vars -> var_op PYC .)
    REAL            reduce using rule 22 (vars -> var_op PYC .)
    BOOL            reduce using rule 22 (vars -> var_op PYC .)
    CHAR            reduce using rule 22 (vars -> var_op PYC .)
    STRING          reduce using rule 22 (vars -> var_op PYC .)
    IF              reduce using rule 22 (vars -> var_op PYC .)


state 53

    (23) var_op -> tipo ciclo_tipo .
    (28) ciclo_tipo -> ciclo_tipo . COMA ID declararVariable
    (29) ciclo_tipo -> ciclo_tipo . COMA ID declararVariable COIZQ exp CODER
    (32) ciclo_tipo -> ciclo_tipo . COMA ID declararVariable IGUAL exp
    (33) ciclo_tipo -> ciclo_tipo . COMA ID declararVariable COIZQ exp CODER IGUAL exp

    PYC             reduce using rule 23 (var_op -> tipo ciclo_tipo .)
    COMA            shift and go to state 70


state 54

    (48) func -> acceso tipo ID . declararMetodo params cuerpo_func
    (26) ciclo_tipo -> ID . declararVariable
    (27) ciclo_tipo -> ID . declararVariable COIZQ exp CODER
    (30) ciclo_tipo -> ID . declararVariable IGUAL exp
    (31) ciclo_tipo -> ID . declararVariable COIZQ exp CODER IGUAL exp
    (50) declararMetodo -> .
    (40) declararVariable -> .

    PIZQ            reduce using rule 50 (declararMetodo -> .)
    COIZQ           reduce using rule 40 (declararVariable -> .)
    IGUAL           reduce using rule 40 (declararVariable -> .)
    COMA            reduce using rule 40 (declararVariable -> .)
    PYC             reduce using rule 40 (declararVariable -> .)

    declararVariable               shift and go to state 71
    declararMetodo                 shift and go to state 72

state 55

    (19) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER .

    $end            reduce using rule 19 (clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER .)


state 56

    (18) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main . LLDER

    LLDER           shift and go to state 73


state 57

    (15) ciclo_vars -> ciclo_vars acceso vars .

    LLDER           reduce using rule 15 (ciclo_vars -> ciclo_vars acceso vars .)
    HIDDEN          reduce using rule 15 (ciclo_vars -> ciclo_vars acceso vars .)
    VISIBLE         reduce using rule 15 (ciclo_vars -> ciclo_vars acceso vars .)


state 58

    (8) clase -> CLASS ID declararClase herencia LLIZQ LLDER limpiarMetodoActual .

    CLASS           reduce using rule 8 (clase -> CLASS ID declararClase herencia LLIZQ LLDER limpiarMetodoActual .)


state 59

    (7) clase -> CLASS ID declararClase herencia LLIZQ ciclo_func LLDER . limpiarMetodoActual
    (10) limpiarMetodoActual -> .

    CLASS           reduce using rule 10 (limpiarMetodoActual -> .)

    limpiarMetodoActual            shift and go to state 74

state 60

    (48) func -> acceso . tipo ID declararMetodo params cuerpo_func
    (49) func -> acceso . WITHOUT ID declararMetodo params cuerpo_func
    (41) tipo -> . NUMERAL
    (42) tipo -> . REAL
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING

    WITHOUT         shift and go to state 61
    NUMERAL         shift and go to state 30
    REAL            shift and go to state 29
    BOOL            shift and go to state 35
    CHAR            shift and go to state 33
    STRING          shift and go to state 37

    tipo                           shift and go to state 47

state 61

    (49) func -> acceso WITHOUT . ID declararMetodo params cuerpo_func

    ID              shift and go to state 50


state 62

    (6) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER . limpiarMetodoActual
    (10) limpiarMetodoActual -> .

    CLASS           reduce using rule 10 (limpiarMetodoActual -> .)

    limpiarMetodoActual            shift and go to state 75

state 63

    (5) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func . LLDER limpiarMetodoActual
    (17) ciclo_func -> ciclo_func . func
    (48) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (49) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func
    (46) acceso -> . HIDDEN
    (47) acceso -> . VISIBLE

    LLDER           shift and go to state 76
    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 20

    acceso                         shift and go to state 60
    func                           shift and go to state 27

state 64

    (15) ciclo_vars -> ciclo_vars acceso . vars
    (48) func -> acceso . tipo ID declararMetodo params cuerpo_func
    (49) func -> acceso . WITHOUT ID declararMetodo params cuerpo_func
    (22) vars -> . var_op PYC
    (41) tipo -> . NUMERAL
    (42) tipo -> . REAL
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (23) var_op -> . tipo ciclo_tipo
    (24) var_op -> . ID revisarExistenciaClase ciclo_id

    WITHOUT         shift and go to state 61
    NUMERAL         shift and go to state 30
    REAL            shift and go to state 29
    BOOL            shift and go to state 35
    CHAR            shift and go to state 33
    STRING          shift and go to state 37
    ID              shift and go to state 32

    vars                           shift and go to state 57
    tipo                           shift and go to state 38
    var_op                         shift and go to state 36

state 65

    (48) func -> acceso tipo ID . declararMetodo params cuerpo_func
    (50) declararMetodo -> .

    PIZQ            reduce using rule 50 (declararMetodo -> .)

    declararMetodo                 shift and go to state 72

state 66

    (24) var_op -> ID revisarExistenciaClase ciclo_id .
    (36) ciclo_id -> ciclo_id . COMA ID declararVariable
    (37) ciclo_id -> ciclo_id . COMA ID declararVariable COIZQ exp CODER
    (39) ciclo_id -> ciclo_id . COMA ID declararVariable IGUAL atom

    PYC             reduce using rule 24 (var_op -> ID revisarExistenciaClase ciclo_id .)
    COMA            shift and go to state 77


state 67

    (34) ciclo_id -> ID . declararVariable
    (35) ciclo_id -> ID . declararVariable COIZQ exp CODER
    (38) ciclo_id -> ID . declararVariable IGUAL atom
    (40) declararVariable -> .

    COIZQ           reduce using rule 40 (declararVariable -> .)
    IGUAL           reduce using rule 40 (declararVariable -> .)
    COMA            reduce using rule 40 (declararVariable -> .)
    PYC             reduce using rule 40 (declararVariable -> .)

    declararVariable               shift and go to state 78

state 68

    (49) func -> acceso WITHOUT ID declararMetodo . params cuerpo_func
    (52) params -> . PIZQ params_ciclo PDER
    (53) params -> . PIZQ PDER

    PIZQ            shift and go to state 79

    params                         shift and go to state 80

state 69

    (51) main -> acceso WITHOUT MAIN declararMetodo . PIZQ PDER cuerpo_func

    PIZQ            shift and go to state 81


state 70

    (28) ciclo_tipo -> ciclo_tipo COMA . ID declararVariable
    (29) ciclo_tipo -> ciclo_tipo COMA . ID declararVariable COIZQ exp CODER
    (32) ciclo_tipo -> ciclo_tipo COMA . ID declararVariable IGUAL exp
    (33) ciclo_tipo -> ciclo_tipo COMA . ID declararVariable COIZQ exp CODER IGUAL exp

    ID              shift and go to state 82


state 71

    (26) ciclo_tipo -> ID declararVariable .
    (27) ciclo_tipo -> ID declararVariable . COIZQ exp CODER
    (30) ciclo_tipo -> ID declararVariable . IGUAL exp
    (31) ciclo_tipo -> ID declararVariable . COIZQ exp CODER IGUAL exp

    COMA            reduce using rule 26 (ciclo_tipo -> ID declararVariable .)
    PYC             reduce using rule 26 (ciclo_tipo -> ID declararVariable .)
    COIZQ           shift and go to state 84
    IGUAL           shift and go to state 83


state 72

    (48) func -> acceso tipo ID declararMetodo . params cuerpo_func
    (52) params -> . PIZQ params_ciclo PDER
    (53) params -> . PIZQ PDER

    PIZQ            shift and go to state 79

    params                         shift and go to state 85

state 73

    (18) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER .

    $end            reduce using rule 18 (clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER .)


state 74

    (7) clase -> CLASS ID declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual .

    CLASS           reduce using rule 7 (clase -> CLASS ID declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual .)


state 75

    (6) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual .

    CLASS           reduce using rule 6 (clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual .)


state 76

    (5) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER . limpiarMetodoActual
    (10) limpiarMetodoActual -> .

    CLASS           reduce using rule 10 (limpiarMetodoActual -> .)

    limpiarMetodoActual            shift and go to state 86

state 77

    (36) ciclo_id -> ciclo_id COMA . ID declararVariable
    (37) ciclo_id -> ciclo_id COMA . ID declararVariable COIZQ exp CODER
    (39) ciclo_id -> ciclo_id COMA . ID declararVariable IGUAL atom

    ID              shift and go to state 87


state 78

    (34) ciclo_id -> ID declararVariable .
    (35) ciclo_id -> ID declararVariable . COIZQ exp CODER
    (38) ciclo_id -> ID declararVariable . IGUAL atom

    COMA            reduce using rule 34 (ciclo_id -> ID declararVariable .)
    PYC             reduce using rule 34 (ciclo_id -> ID declararVariable .)
    COIZQ           shift and go to state 89
    IGUAL           shift and go to state 88


state 79

    (52) params -> PIZQ . params_ciclo PDER
    (53) params -> PIZQ . PDER
    (54) params_ciclo -> . tipo ID meterParametros
    (55) params_ciclo -> . params_ciclo COMA tipo ID meterParametros
    (41) tipo -> . NUMERAL
    (42) tipo -> . REAL
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING

    PDER            shift and go to state 92
    NUMERAL         shift and go to state 30
    REAL            shift and go to state 29
    BOOL            shift and go to state 35
    CHAR            shift and go to state 33
    STRING          shift and go to state 37

    tipo                           shift and go to state 90
    params_ciclo                   shift and go to state 91

state 80

    (49) func -> acceso WITHOUT ID declararMetodo params . cuerpo_func
    (57) cuerpo_func -> . LLIZQ ciclo_vars_func ciclo_estatuto LLDER
    (58) cuerpo_func -> . LLIZQ ciclo_vars_func LLDER
    (59) cuerpo_func -> . LLIZQ ciclo_estatuto LLDER
    (60) cuerpo_func -> . LLIZQ LLDER

    LLIZQ           shift and go to state 93

    cuerpo_func                    shift and go to state 94

state 81

    (51) main -> acceso WITHOUT MAIN declararMetodo PIZQ . PDER cuerpo_func

    PDER            shift and go to state 95


state 82

    (28) ciclo_tipo -> ciclo_tipo COMA ID . declararVariable
    (29) ciclo_tipo -> ciclo_tipo COMA ID . declararVariable COIZQ exp CODER
    (32) ciclo_tipo -> ciclo_tipo COMA ID . declararVariable IGUAL exp
    (33) ciclo_tipo -> ciclo_tipo COMA ID . declararVariable COIZQ exp CODER IGUAL exp
    (40) declararVariable -> .

    COIZQ           reduce using rule 40 (declararVariable -> .)
    IGUAL           reduce using rule 40 (declararVariable -> .)
    COMA            reduce using rule 40 (declararVariable -> .)
    PYC             reduce using rule 40 (declararVariable -> .)

    declararVariable               shift and go to state 96

state 83

    (30) ciclo_tipo -> ID declararVariable IGUAL . exp
    (84) exp -> . opciones ope exp
    (85) exp -> . opciones
    (86) exp -> . PIZQ exp PDER
    (87) exp -> . PIZQ exp PDER ope exp
    (88) exp -> . MENOS PIZQ exp PDER ope exp
    (89) exp -> . NOT exp
    (90) exp -> . MENOS PIZQ exp PDER
    (91) opciones -> . CTE_STR
    (92) opciones -> . CTE_CHAR
    (93) opciones -> . CTE_NUMERAL
    (94) opciones -> . CTE_REAL
    (95) opciones -> . cte_bool
    (96) opciones -> . atom
    (97) opciones -> . llamada_func
    (98) opciones -> . MENOS CTE_NUMERAL
    (99) opciones -> . MENOS CTE_REAL
    (100) opciones -> . MENOS atom
    (101) opciones -> . MENOS llamada_func
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
