Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LLIZQ           reduce using rule 13 (herencia -> UNDER ID agregaAncestro .)


state 43

    (8) clase -> CLASS ID declararClase herencia LLIZQ LLDER . limpiarMetodoActual
    (10) limpiarMetodoActual -> .

    CLASS           reduce using rule 10 (limpiarMetodoActual -> .)

    limpiarMetodoActual            shift and go to state 58

state 44

    (7) clase -> CLASS ID declararClase herencia LLIZQ ciclo_func . LLDER limpiarMetodoActual
    (18) ciclo_func -> ciclo_func . func
    (42) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (43) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func
    (40) acceso -> . HIDDEN
    (41) acceso -> . VISIBLE

    LLDER           shift and go to state 59
    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 19

    acceso                         shift and go to state 60
    func                           shift and go to state 39

state 45

    (15) ciclo_vars -> acceso . vars
    (42) func -> acceso . tipo ID declararMetodo params cuerpo_func
    (43) func -> acceso . WITHOUT ID declararMetodo params cuerpo_func
    (23) vars -> . var_op PYC
    (35) tipo -> . NUMERAL
    (36) tipo -> . REAL
    (37) tipo -> . BOOL
    (38) tipo -> . CHAR
    (39) tipo -> . STRING
    (24) var_op -> . tipo ciclo_tipo
    (25) var_op -> . ID revisarExistenciaClase DOSP ciclo_id

    WITHOUT         shift and go to state 61
    NUMERAL         shift and go to state 31
    REAL            shift and go to state 28
    BOOL            shift and go to state 37
    CHAR            shift and go to state 29
    STRING          shift and go to state 34
    ID              shift and go to state 36

    vars                           shift and go to state 32
    tipo                           shift and go to state 33
    var_op                         shift and go to state 30

state 46

    (5) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars . ciclo_func LLDER limpiarMetodoActual
    (6) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars . LLDER limpiarMetodoActual
    (16) ciclo_vars -> ciclo_vars . acceso vars
    (17) ciclo_func -> . func
    (18) ciclo_func -> . ciclo_func func
    (40) acceso -> . HIDDEN
    (41) acceso -> . VISIBLE
    (42) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (43) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func

    LLDER           shift and go to state 62
    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 19

    acceso                         shift and go to state 64
    ciclo_func                     shift and go to state 63
    func                           shift and go to state 21

state 47

    (16) ciclo_vars -> ciclo_vars acceso vars .

    LLDER           reduce using rule 16 (ciclo_vars -> ciclo_vars acceso vars .)
    HIDDEN          reduce using rule 16 (ciclo_vars -> ciclo_vars acceso vars .)
    VISIBLE         reduce using rule 16 (ciclo_vars -> ciclo_vars acceso vars .)


state 48

    (19) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main . LLDER

    LLDER           shift and go to state 65


state 49

    (20) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER .

    $end            reduce using rule 20 (clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER .)


state 50

    (23) vars -> var_op PYC .

    HIDDEN          reduce using rule 23 (vars -> var_op PYC .)
    VISIBLE         reduce using rule 23 (vars -> var_op PYC .)
    LLDER           reduce using rule 23 (vars -> var_op PYC .)
    ID              reduce using rule 23 (vars -> var_op PYC .)
    WHILE           reduce using rule 23 (vars -> var_op PYC .)
    OUTPUT          reduce using rule 23 (vars -> var_op PYC .)
    INPUT           reduce using rule 23 (vars -> var_op PYC .)
    RETURN          reduce using rule 23 (vars -> var_op PYC .)
    NUMERAL         reduce using rule 23 (vars -> var_op PYC .)
    REAL            reduce using rule 23 (vars -> var_op PYC .)
    BOOL            reduce using rule 23 (vars -> var_op PYC .)
    CHAR            reduce using rule 23 (vars -> var_op PYC .)
    STRING          reduce using rule 23 (vars -> var_op PYC .)
    THIS            reduce using rule 23 (vars -> var_op PYC .)
    IF              reduce using rule 23 (vars -> var_op PYC .)


state 51

    (24) var_op -> tipo ciclo_tipo .
    (29) ciclo_tipo -> ciclo_tipo . COMA ID declararVariable
    (30) ciclo_tipo -> ciclo_tipo . COMA ID COIZQ cte_numeral CODER declararVariableDim

    PYC             reduce using rule 24 (var_op -> tipo ciclo_tipo .)
    COMA            shift and go to state 66


state 52

    (42) func -> acceso tipo ID . declararMetodo params cuerpo_func
    (27) ciclo_tipo -> ID . declararVariable
    (28) ciclo_tipo -> ID . COIZQ cte_numeral CODER declararVariableDim
    (44) declararMetodo -> .
    (34) declararVariable -> .

    COIZQ           shift and go to state 69
    PIZQ            reduce using rule 44 (declararMetodo -> .)
    COMA            reduce using rule 34 (declararVariable -> .)
    PYC             reduce using rule 34 (declararVariable -> .)

    declararVariable               shift and go to state 67
    declararMetodo                 shift and go to state 68

state 53

    (43) func -> acceso WITHOUT ID . declararMetodo params cuerpo_func
    (44) declararMetodo -> .

    PIZQ            reduce using rule 44 (declararMetodo -> .)

    declararMetodo                 shift and go to state 70

state 54

    (45) main -> acceso WITHOUT MAIN . rellenaCuadInicial declararMetodo PIZQ PDER cuerpo_func
    (46) rellenaCuadInicial -> .

    PIZQ            reduce using rule 46 (rellenaCuadInicial -> .)

    rellenaCuadInicial             shift and go to state 71

state 55

    (25) var_op -> ID revisarExistenciaClase . DOSP ciclo_id

    DOSP            shift and go to state 72


state 56

    (42) func -> acceso tipo . ID declararMetodo params cuerpo_func

    ID              shift and go to state 73


state 57

    (21) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func main LLDER .

    $end            reduce using rule 21 (clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func main LLDER .)


state 58

    (8) clase -> CLASS ID declararClase herencia LLIZQ LLDER limpiarMetodoActual .

    CLASS           reduce using rule 8 (clase -> CLASS ID declararClase herencia LLIZQ LLDER limpiarMetodoActual .)


state 59

    (7) clase -> CLASS ID declararClase herencia LLIZQ ciclo_func LLDER . limpiarMetodoActual
    (10) limpiarMetodoActual -> .

    CLASS           reduce using rule 10 (limpiarMetodoActual -> .)

    limpiarMetodoActual            shift and go to state 74

state 60

    (42) func -> acceso . tipo ID declararMetodo params cuerpo_func
    (43) func -> acceso . WITHOUT ID declararMetodo params cuerpo_func
    (35) tipo -> . NUMERAL
    (36) tipo -> . REAL
    (37) tipo -> . BOOL
    (38) tipo -> . CHAR
    (39) tipo -> . STRING

    WITHOUT         shift and go to state 61
    NUMERAL         shift and go to state 31
    REAL            shift and go to state 28
    BOOL            shift and go to state 37
    CHAR            shift and go to state 29
    STRING          shift and go to state 34

    tipo                           shift and go to state 56

state 61

    (43) func -> acceso WITHOUT . ID declararMetodo params cuerpo_func

    ID              shift and go to state 53


state 62

    (6) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER . limpiarMetodoActual
    (10) limpiarMetodoActual -> .

    CLASS           reduce using rule 10 (limpiarMetodoActual -> .)

    limpiarMetodoActual            shift and go to state 75

state 63

    (5) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func . LLDER limpiarMetodoActual
    (18) ciclo_func -> ciclo_func . func
    (42) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (43) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func
    (40) acceso -> . HIDDEN
    (41) acceso -> . VISIBLE

    LLDER           shift and go to state 76
    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 19

    acceso                         shift and go to state 60
    func                           shift and go to state 39

state 64

    (16) ciclo_vars -> ciclo_vars acceso . vars
    (42) func -> acceso . tipo ID declararMetodo params cuerpo_func
    (43) func -> acceso . WITHOUT ID declararMetodo params cuerpo_func
    (23) vars -> . var_op PYC
    (35) tipo -> . NUMERAL
    (36) tipo -> . REAL
    (37) tipo -> . BOOL
    (38) tipo -> . CHAR
    (39) tipo -> . STRING
    (24) var_op -> . tipo ciclo_tipo
    (25) var_op -> . ID revisarExistenciaClase DOSP ciclo_id

    WITHOUT         shift and go to state 61
    NUMERAL         shift and go to state 31
    REAL            shift and go to state 28
    BOOL            shift and go to state 37
    CHAR            shift and go to state 29
    STRING          shift and go to state 34
    ID              shift and go to state 36

    vars                           shift and go to state 47
    tipo                           shift and go to state 33
    var_op                         shift and go to state 30

state 65

    (19) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER .

    $end            reduce using rule 19 (clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER .)


state 66

    (29) ciclo_tipo -> ciclo_tipo COMA . ID declararVariable
    (30) ciclo_tipo -> ciclo_tipo COMA . ID COIZQ cte_numeral CODER declararVariableDim

    ID              shift and go to state 77


state 67

    (27) ciclo_tipo -> ID declararVariable .

    COMA            reduce using rule 27 (ciclo_tipo -> ID declararVariable .)
    PYC             reduce using rule 27 (ciclo_tipo -> ID declararVariable .)


state 68

    (42) func -> acceso tipo ID declararMetodo . params cuerpo_func
    (47) params -> . PIZQ params_ciclo PDER
    (48) params -> . PIZQ PDER

    PIZQ            shift and go to state 78

    params                         shift and go to state 79

state 69

    (28) ciclo_tipo -> ID COIZQ . cte_numeral CODER declararVariableDim
    (108) cte_numeral -> . CTE_NUMERAL

    CTE_NUMERAL     shift and go to state 81

    cte_numeral                    shift and go to state 80

state 70

    (43) func -> acceso WITHOUT ID declararMetodo . params cuerpo_func
    (47) params -> . PIZQ params_ciclo PDER
    (48) params -> . PIZQ PDER

    PIZQ            shift and go to state 78

    params                         shift and go to state 82

state 71

    (45) main -> acceso WITHOUT MAIN rellenaCuadInicial . declararMetodo PIZQ PDER cuerpo_func
    (44) declararMetodo -> .

    PIZQ            reduce using rule 44 (declararMetodo -> .)

    declararMetodo                 shift and go to state 83

state 72

    (25) var_op -> ID revisarExistenciaClase DOSP . ciclo_id
    (31) ciclo_id -> . ID declararVariable
    (32) ciclo_id -> . ciclo_id COMA ID declararVariable

    ID              shift and go to state 85

    ciclo_id                       shift and go to state 84

state 73

    (42) func -> acceso tipo ID . declararMetodo params cuerpo_func
    (44) declararMetodo -> .

    PIZQ            reduce using rule 44 (declararMetodo -> .)

    declararMetodo                 shift and go to state 68

state 74

    (7) clase -> CLASS ID declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual .

    CLASS           reduce using rule 7 (clase -> CLASS ID declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual .)


state 75

    (6) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual .

    CLASS           reduce using rule 6 (clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual .)


state 76

    (5) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER . limpiarMetodoActual
    (10) limpiarMetodoActual -> .

    CLASS           reduce using rule 10 (limpiarMetodoActual -> .)

    limpiarMetodoActual            shift and go to state 86

state 77

    (29) ciclo_tipo -> ciclo_tipo COMA ID . declararVariable
    (30) ciclo_tipo -> ciclo_tipo COMA ID . COIZQ cte_numeral CODER declararVariableDim
    (34) declararVariable -> .

    COIZQ           shift and go to state 88
    COMA            reduce using rule 34 (declararVariable -> .)
    PYC             reduce using rule 34 (declararVariable -> .)

    declararVariable               shift and go to state 87

state 78

    (47) params -> PIZQ . params_ciclo PDER
    (48) params -> PIZQ . PDER
    (49) params_ciclo -> . tipo ID meterParametros
    (50) params_ciclo -> . tipo ID COIZQ pruebita cte_numeral CODER meterParametrosDim
    (51) params_ciclo -> . params_ciclo COMA tipo ID meterParametros
    (52) params_ciclo -> . params_ciclo COMA tipo ID COIZQ cte_numeral CODER meterParametrosDim
    (35) tipo -> . NUMERAL
    (36) tipo -> . REAL
    (37) tipo -> . BOOL
    (38) tipo -> . CHAR
    (39) tipo -> . STRING

    PDER            shift and go to state 91
    NUMERAL         shift and go to state 31
    REAL            shift and go to state 28
    BOOL            shift and go to state 37
    CHAR            shift and go to state 29
    STRING          shift and go to state 34

    tipo                           shift and go to state 89
    params_ciclo                   shift and go to state 90

state 79

    (42) func -> acceso tipo ID declararMetodo params . cuerpo_func
    (57) cuerpo_func -> . inicioFunc LLIZQ ciclo_vars_func ciclo_estatuto LLDER tamMetodo
    (58) cuerpo_func -> . inicioFunc LLIZQ ciclo_vars_func LLDER tamMetodo
    (59) cuerpo_func -> . inicioFunc LLIZQ ciclo_estatuto LLDER tamMetodo
    (60) cuerpo_func -> . inicioFunc LLIZQ LLDER tamMetodo
    (61) inicioFunc -> .

    LLIZQ           reduce using rule 61 (inicioFunc -> .)

    inicioFunc                     shift and go to state 92
    cuerpo_func                    shift and go to state 93

state 80

    (28) ciclo_tipo -> ID COIZQ cte_numeral . CODER declararVariableDim

    CODER           shift and go to state 94


state 81

    (108) cte_numeral -> CTE_NUMERAL .

    MAS             reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    MENOS           reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    POR             reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    ENTRE           reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    MOD             reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    IGUALC          reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    NOTIGUAL        reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    MAYOR           reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    MAYORIGUAL      reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    MENOR           reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    MENORIGUAL      reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    AND             reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    OR              reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    PYC             reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    PDER            reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    CODER           reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)
    COMA            reduce using rule 108 (cte_numeral -> CTE_NUMERAL .)


state 82

    (43) func -> acceso WITHOUT ID declararMetodo params . cuerpo_func
    (57) cuerpo_func -> . inicioFunc LLIZQ ciclo_vars_func ciclo_estatuto LLDER tamMetodo
    (58) cuerpo_func -> . inicioFunc LLIZQ ciclo_vars_func LLDER tamMetodo
    (59) cuerpo_func -> . inicioFunc LLIZQ ciclo_estatuto LLDER tamMetodo
    (60) cuerpo_func -> . inicioFunc LLIZQ LLDER tamMetodo
    (61) inicioFunc -> .

    LLIZQ           reduce using rule 61 (inicioFunc -> .)

    inicioFunc                     shift and go to state 92
    cuerpo_func                    shift and go to state 95

state 83

    (45) main -> acceso WITHOUT MAIN rellenaCuadInicial declararMetodo . PIZQ PDER cuerpo_func
