Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
state 41

    (23) clase_main -> CLASS MAIN declararClase LLIZQ main LLDER .

    $end            reduce using rule 23 (clase_main -> CLASS MAIN declararClase LLIZQ main LLDER .)


state 42

    (14) herencia -> UNDER ID agregaAncestro .

    LLIZQ           reduce using rule 14 (herencia -> UNDER ID agregaAncestro .)


state 43

    (8) clase -> CLASS ID declararClase herencia LLIZQ LLDER . limpiarMetodoActual
    (10) limpiarMetodoActual -> .

    CLASS           reduce using rule 10 (limpiarMetodoActual -> .)

    limpiarMetodoActual            shift and go to state 58

state 44

    (7) clase -> CLASS ID declararClase herencia LLIZQ ciclo_func . LLDER limpiarMetodoActual
    (19) ciclo_func -> ciclo_func . func
    (43) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (44) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func
    (41) acceso -> . HIDDEN
    (42) acceso -> . VISIBLE

    LLDER           shift and go to state 59
    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 19

    acceso                         shift and go to state 60
    func                           shift and go to state 39

state 45

    (16) ciclo_vars -> acceso . vars
    (43) func -> acceso . tipo ID declararMetodo params cuerpo_func
    (44) func -> acceso . WITHOUT ID declararMetodo params cuerpo_func
    (24) vars -> . var_op PYC
    (36) tipo -> . NUMERAL
    (37) tipo -> . REAL
    (38) tipo -> . BOOL
    (39) tipo -> . CHAR
    (40) tipo -> . STRING
    (25) var_op -> . tipo ciclo_tipo
    (26) var_op -> . ID revisarExistenciaClase DOSP ciclo_id

    WITHOUT         shift and go to state 61
    NUMERAL         shift and go to state 31
    REAL            shift and go to state 28
    BOOL            shift and go to state 37
    CHAR            shift and go to state 29
    STRING          shift and go to state 34
    ID              shift and go to state 36

    vars                           shift and go to state 32
    tipo                           shift and go to state 33
    var_op                         shift and go to state 30

state 46

    (5) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars . ciclo_func LLDER limpiarMetodoActual
    (6) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars . LLDER limpiarMetodoActual
    (17) ciclo_vars -> ciclo_vars . acceso vars
    (18) ciclo_func -> . func
    (19) ciclo_func -> . ciclo_func func
    (41) acceso -> . HIDDEN
    (42) acceso -> . VISIBLE
    (43) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (44) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func

    LLDER           shift and go to state 62
    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 19

    acceso                         shift and go to state 64
    ciclo_func                     shift and go to state 63
    func                           shift and go to state 21

state 47

    (17) ciclo_vars -> ciclo_vars acceso vars .

    HIDDEN          reduce using rule 17 (ciclo_vars -> ciclo_vars acceso vars .)
    VISIBLE         reduce using rule 17 (ciclo_vars -> ciclo_vars acceso vars .)
    LLDER           reduce using rule 17 (ciclo_vars -> ciclo_vars acceso vars .)


state 48

    (20) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main . LLDER

    LLDER           shift and go to state 65


state 49

    (21) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER .

    $end            reduce using rule 21 (clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER .)


state 50

    (24) vars -> var_op PYC .

    HIDDEN          reduce using rule 24 (vars -> var_op PYC .)
    VISIBLE         reduce using rule 24 (vars -> var_op PYC .)
    LLDER           reduce using rule 24 (vars -> var_op PYC .)
    ID              reduce using rule 24 (vars -> var_op PYC .)
    WHILE           reduce using rule 24 (vars -> var_op PYC .)
    OUTPUT          reduce using rule 24 (vars -> var_op PYC .)
    INPUT           reduce using rule 24 (vars -> var_op PYC .)
    RETURN          reduce using rule 24 (vars -> var_op PYC .)
    NUMERAL         reduce using rule 24 (vars -> var_op PYC .)
    REAL            reduce using rule 24 (vars -> var_op PYC .)
    BOOL            reduce using rule 24 (vars -> var_op PYC .)
    CHAR            reduce using rule 24 (vars -> var_op PYC .)
    STRING          reduce using rule 24 (vars -> var_op PYC .)
    THIS            reduce using rule 24 (vars -> var_op PYC .)
    IF              reduce using rule 24 (vars -> var_op PYC .)


state 51

    (25) var_op -> tipo ciclo_tipo .
    (30) ciclo_tipo -> ciclo_tipo . COMA ID declararVariable
    (31) ciclo_tipo -> ciclo_tipo . COMA ID COIZQ cte_numeral CODER declararVariableDim

    PYC             reduce using rule 25 (var_op -> tipo ciclo_tipo .)
    COMA            shift and go to state 66


state 52

    (43) func -> acceso tipo ID . declararMetodo params cuerpo_func
    (28) ciclo_tipo -> ID . declararVariable
    (29) ciclo_tipo -> ID . COIZQ cte_numeral CODER declararVariableDim
    (45) declararMetodo -> .
    (35) declararVariable -> .

    COIZQ           shift and go to state 69
    PIZQ            reduce using rule 45 (declararMetodo -> .)
    COMA            reduce using rule 35 (declararVariable -> .)
    PYC             reduce using rule 35 (declararVariable -> .)

    declararVariable               shift and go to state 67
    declararMetodo                 shift and go to state 68

state 53

    (44) func -> acceso WITHOUT ID . declararMetodo params cuerpo_func
    (45) declararMetodo -> .

    PIZQ            reduce using rule 45 (declararMetodo -> .)

    declararMetodo                 shift and go to state 70

state 54

    (46) main -> acceso WITHOUT MAIN . rellenaCuadInicial declararMetodo PIZQ PDER cuerpo_func
    (47) rellenaCuadInicial -> .

    PIZQ            reduce using rule 47 (rellenaCuadInicial -> .)

    rellenaCuadInicial             shift and go to state 71

state 55

    (26) var_op -> ID revisarExistenciaClase . DOSP ciclo_id

    DOSP            shift and go to state 72


state 56

    (43) func -> acceso tipo . ID declararMetodo params cuerpo_func

    ID              shift and go to state 73


state 57

    (22) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func main LLDER .

    $end            reduce using rule 22 (clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func main LLDER .)


state 58

    (8) clase -> CLASS ID declararClase herencia LLIZQ LLDER limpiarMetodoActual .

    CLASS           reduce using rule 8 (clase -> CLASS ID declararClase herencia LLIZQ LLDER limpiarMetodoActual .)


state 59

    (7) clase -> CLASS ID declararClase herencia LLIZQ ciclo_func LLDER . limpiarMetodoActual
    (10) limpiarMetodoActual -> .

    CLASS           reduce using rule 10 (limpiarMetodoActual -> .)

    limpiarMetodoActual            shift and go to state 74

state 60

    (43) func -> acceso . tipo ID declararMetodo params cuerpo_func
    (44) func -> acceso . WITHOUT ID declararMetodo params cuerpo_func
    (36) tipo -> . NUMERAL
    (37) tipo -> . REAL
    (38) tipo -> . BOOL
    (39) tipo -> . CHAR
    (40) tipo -> . STRING

    WITHOUT         shift and go to state 61
    NUMERAL         shift and go to state 31
    REAL            shift and go to state 28
    BOOL            shift and go to state 37
    CHAR            shift and go to state 29
    STRING          shift and go to state 34

    tipo                           shift and go to state 56

state 61

    (44) func -> acceso WITHOUT . ID declararMetodo params cuerpo_func

    ID              shift and go to state 53


state 62

    (6) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER . limpiarMetodoActual
    (10) limpiarMetodoActual -> .

    CLASS           reduce using rule 10 (limpiarMetodoActual -> .)

    limpiarMetodoActual            shift and go to state 75

state 63

    (5) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func . LLDER limpiarMetodoActual
    (19) ciclo_func -> ciclo_func . func
    (43) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (44) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func
    (41) acceso -> . HIDDEN
    (42) acceso -> . VISIBLE

    LLDER           shift and go to state 76
    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 19

    acceso                         shift and go to state 60
    func                           shift and go to state 39

state 64

    (17) ciclo_vars -> ciclo_vars acceso . vars
    (43) func -> acceso . tipo ID declararMetodo params cuerpo_func
    (44) func -> acceso . WITHOUT ID declararMetodo params cuerpo_func
    (24) vars -> . var_op PYC
    (36) tipo -> . NUMERAL
    (37) tipo -> . REAL
    (38) tipo -> . BOOL
    (39) tipo -> . CHAR
    (40) tipo -> . STRING
    (25) var_op -> . tipo ciclo_tipo
    (26) var_op -> . ID revisarExistenciaClase DOSP ciclo_id

    WITHOUT         shift and go to state 61
    NUMERAL         shift and go to state 31
    REAL            shift and go to state 28
    BOOL            shift and go to state 37
    CHAR            shift and go to state 29
    STRING          shift and go to state 34
    ID              shift and go to state 36

    vars                           shift and go to state 47
    tipo                           shift and go to state 33
    var_op                         shift and go to state 30

state 65

    (20) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER .

    $end            reduce using rule 20 (clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER .)


state 66

    (30) ciclo_tipo -> ciclo_tipo COMA . ID declararVariable
    (31) ciclo_tipo -> ciclo_tipo COMA . ID COIZQ cte_numeral CODER declararVariableDim

    ID              shift and go to state 77


state 67

    (28) ciclo_tipo -> ID declararVariable .

    COMA            reduce using rule 28 (ciclo_tipo -> ID declararVariable .)
    PYC             reduce using rule 28 (ciclo_tipo -> ID declararVariable .)


state 68

    (43) func -> acceso tipo ID declararMetodo . params cuerpo_func
    (48) params -> . PIZQ params_ciclo PDER
    (49) params -> . PIZQ PDER

    PIZQ            shift and go to state 78

    params                         shift and go to state 79

state 69

    (29) ciclo_tipo -> ID COIZQ . cte_numeral CODER declararVariableDim
    (110) cte_numeral -> . CTE_NUMERAL

    CTE_NUMERAL     shift and go to state 81

    cte_numeral                    shift and go to state 80

state 70

    (44) func -> acceso WITHOUT ID declararMetodo . params cuerpo_func
    (48) params -> . PIZQ params_ciclo PDER
    (49) params -> . PIZQ PDER

    PIZQ            shift and go to state 78

    params                         shift and go to state 82

state 71

    (46) main -> acceso WITHOUT MAIN rellenaCuadInicial . declararMetodo PIZQ PDER cuerpo_func
    (45) declararMetodo -> .

    PIZQ            reduce using rule 45 (declararMetodo -> .)

    declararMetodo                 shift and go to state 83

state 72

    (26) var_op -> ID revisarExistenciaClase DOSP . ciclo_id
    (32) ciclo_id -> . ID declararVariable
    (33) ciclo_id -> . ciclo_id COMA ID declararVariable

    ID              shift and go to state 85

    ciclo_id                       shift and go to state 84

state 73

    (43) func -> acceso tipo ID . declararMetodo params cuerpo_func
    (45) declararMetodo -> .

    PIZQ            reduce using rule 45 (declararMetodo -> .)

    declararMetodo                 shift and go to state 68

state 74

    (7) clase -> CLASS ID declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual .

    CLASS           reduce using rule 7 (clase -> CLASS ID declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual .)


state 75

    (6) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual .

    CLASS           reduce using rule 6 (clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual .)


state 76

    (5) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER . limpiarMetodoActual
    (10) limpiarMetodoActual -> .

    CLASS           reduce using rule 10 (limpiarMetodoActual -> .)

    limpiarMetodoActual            shift and go to state 86

state 77

    (30) ciclo_tipo -> ciclo_tipo COMA ID . declararVariable
    (31) ciclo_tipo -> ciclo_tipo COMA ID . COIZQ cte_numeral CODER declararVariableDim
    (35) declararVariable -> .

    COIZQ           shift and go to state 88
    COMA            reduce using rule 35 (declararVariable -> .)
    PYC             reduce using rule 35 (declararVariable -> .)

    declararVariable               shift and go to state 87

state 78

    (48) params -> PIZQ . params_ciclo PDER
    (49) params -> PIZQ . PDER
    (50) params_ciclo -> . tipo ID meterParametros
    (51) params_ciclo -> . tipo ID COIZQ cte_numeral CODER meterParametrosDim
    (52) params_ciclo -> . params_ciclo COMA tipo ID meterParametros
    (53) params_ciclo -> . params_ciclo COMA tipo ID COIZQ cte_numeral CODER meterParametrosDim
    (36) tipo -> . NUMERAL
    (37) tipo -> . REAL
    (38) tipo -> . BOOL
    (39) tipo -> . CHAR
    (40) tipo -> . STRING

    PDER            shift and go to state 91
    NUMERAL         shift and go to state 31
    REAL            shift and go to state 28
    BOOL            shift and go to state 37
    CHAR            shift and go to state 29
    STRING          shift and go to state 34

    tipo                           shift and go to state 89
    params_ciclo                   shift and go to state 90

state 79

    (43) func -> acceso tipo ID declararMetodo params . cuerpo_func
    (57) cuerpo_func -> . inicioFunc LLIZQ ciclo_vars_func ciclo_estatuto LLDER tamMetodo
    (58) cuerpo_func -> . inicioFunc LLIZQ ciclo_vars_func LLDER tamMetodo
    (59) cuerpo_func -> . inicioFunc LLIZQ ciclo_estatuto LLDER tamMetodo
    (60) cuerpo_func -> . inicioFunc LLIZQ LLDER tamMetodo
    (61) inicioFunc -> .

    LLIZQ           reduce using rule 61 (inicioFunc -> .)

    inicioFunc                     shift and go to state 92
    cuerpo_func                    shift and go to state 93

state 80

    (29) ciclo_tipo -> ID COIZQ cte_numeral . CODER declararVariableDim

    CODER           shift and go to state 94


state 81

    (110) cte_numeral -> CTE_NUMERAL .

    MAS             reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    MENOS           reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    POR             reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    ENTRE           reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    MOD             reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    IGUALC          reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    NOTIGUAL        reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    MAYOR           reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    MAYORIGUAL      reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    MENOR           reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    MENORIGUAL      reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    AND             reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    OR              reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    PYC             reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    PDER            reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    CODER           reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)
    COMA            reduce using rule 110 (cte_numeral -> CTE_NUMERAL .)


state 82

    (44) func -> acceso WITHOUT ID declararMetodo params . cuerpo_func
    (57) cuerpo_func -> . inicioFunc LLIZQ ciclo_vars_func ciclo_estatuto LLDER tamMetodo
    (58) cuerpo_func -> . inicioFunc LLIZQ ciclo_vars_func LLDER tamMetodo
    (59) cuerpo_func -> . inicioFunc LLIZQ ciclo_estatuto LLDER tamMetodo
    (60) cuerpo_func -> . inicioFunc LLIZQ LLDER tamMetodo
    (61) inicioFunc -> .

    LLIZQ           reduce using rule 61 (inicioFunc -> .)
