Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (48) func -> . acceso tipo ID params cuerpo_func
    (49) func -> . acceso WITHOUT ID params cuerpo_func

    LLDER           shift and go to state 61
    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 20

    acceso                         shift and go to state 63
    ciclo_func                     shift and go to state 62
    func                           shift and go to state 21

state 47

    (48) func -> acceso tipo . ID params cuerpo_func

    ID              shift and go to state 64


state 48

    (19) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func main LLDER .

    $end            reduce using rule 19 (clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func main LLDER .)


state 49

    (23) var_op -> ID revisarExistenciaClase . ciclo_id
    (33) ciclo_id -> . ID
    (34) ciclo_id -> . ID COIZQ exp CODER
    (35) ciclo_id -> . ciclo_id COMA ID
    (36) ciclo_id -> . ciclo_id COMA ID COIZQ exp CODER
    (37) ciclo_id -> . ID IGUAL NEW ID PIZQ PDER
    (38) ciclo_id -> . ID COIZQ exp CODER IGUAL NEW ID PIZQ PDER
    (39) ciclo_id -> . ciclo_id COMA ID IGUAL NEW ID PIZQ PDER
    (40) ciclo_id -> . ciclo_id COMA ID COIZQ exp CODER IGUAL NEW ID PIZQ PDER

    ID              shift and go to state 66

    ciclo_id                       shift and go to state 65

state 50

    (49) func -> acceso WITHOUT ID . params cuerpo_func
    (51) params -> . PIZQ params_ciclo PDER
    (52) params -> . PIZQ PDER

    PIZQ            shift and go to state 67

    params                         shift and go to state 68

state 51

    (50) main -> acceso WITHOUT MAIN . PIZQ PDER cuerpo_func

    PIZQ            shift and go to state 69


state 52

    (21) vars -> var_op PYC .

    HIDDEN          reduce using rule 21 (vars -> var_op PYC .)
    VISIBLE         reduce using rule 21 (vars -> var_op PYC .)
    LLDER           reduce using rule 21 (vars -> var_op PYC .)
    ID              reduce using rule 21 (vars -> var_op PYC .)
    WHILE           reduce using rule 21 (vars -> var_op PYC .)
    OUTPUT          reduce using rule 21 (vars -> var_op PYC .)
    INPUT           reduce using rule 21 (vars -> var_op PYC .)
    THIS            reduce using rule 21 (vars -> var_op PYC .)
    RETURN          reduce using rule 21 (vars -> var_op PYC .)
    NUMERAL         reduce using rule 21 (vars -> var_op PYC .)
    REAL            reduce using rule 21 (vars -> var_op PYC .)
    BOOL            reduce using rule 21 (vars -> var_op PYC .)
    CHAR            reduce using rule 21 (vars -> var_op PYC .)
    STRING          reduce using rule 21 (vars -> var_op PYC .)
    IF              reduce using rule 21 (vars -> var_op PYC .)


state 53

    (22) var_op -> tipo ciclo_tipo .
    (27) ciclo_tipo -> ciclo_tipo . COMA ID
    (28) ciclo_tipo -> ciclo_tipo . COMA ID COIZQ exp CODER
    (31) ciclo_tipo -> ciclo_tipo . COMA ID IGUAL exp
    (32) ciclo_tipo -> ciclo_tipo . COMA ID COIZQ exp CODER IGUAL exp

    PYC             reduce using rule 22 (var_op -> tipo ciclo_tipo .)
    COMA            shift and go to state 70


state 54

    (48) func -> acceso tipo ID . params cuerpo_func
    (25) ciclo_tipo -> ID .
    (26) ciclo_tipo -> ID . COIZQ exp CODER
    (29) ciclo_tipo -> ID . IGUAL exp
    (30) ciclo_tipo -> ID . COIZQ exp CODER IGUAL exp
    (51) params -> . PIZQ params_ciclo PDER
    (52) params -> . PIZQ PDER

    COMA            reduce using rule 25 (ciclo_tipo -> ID .)
    PYC             reduce using rule 25 (ciclo_tipo -> ID .)
    COIZQ           shift and go to state 73
    IGUAL           shift and go to state 71
    PIZQ            shift and go to state 67

    params                         shift and go to state 72

state 55

    (18) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER .

    $end            reduce using rule 18 (clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER .)


state 56

    (17) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main . LLDER

    LLDER           shift and go to state 74


state 57

    (14) ciclo_vars -> ciclo_vars acceso vars .

    LLDER           reduce using rule 14 (ciclo_vars -> ciclo_vars acceso vars .)
    HIDDEN          reduce using rule 14 (ciclo_vars -> ciclo_vars acceso vars .)
    VISIBLE         reduce using rule 14 (ciclo_vars -> ciclo_vars acceso vars .)


state 58

    (7) clase -> CLASS ID declararClase herencia LLIZQ ciclo_func LLDER .

    CLASS           reduce using rule 7 (clase -> CLASS ID declararClase herencia LLIZQ ciclo_func LLDER .)


state 59

    (48) func -> acceso . tipo ID params cuerpo_func
    (49) func -> acceso . WITHOUT ID params cuerpo_func
    (41) tipo -> . NUMERAL
    (42) tipo -> . REAL
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING

    WITHOUT         shift and go to state 60
    NUMERAL         shift and go to state 35
    REAL            shift and go to state 29
    BOOL            shift and go to state 34
    CHAR            shift and go to state 32
    STRING          shift and go to state 37

    tipo                           shift and go to state 47

state 60

    (49) func -> acceso WITHOUT . ID params cuerpo_func

    ID              shift and go to state 50


state 61

    (6) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER .

    CLASS           reduce using rule 6 (clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER .)


state 62

    (5) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func . LLDER
    (16) ciclo_func -> ciclo_func . func
    (48) func -> . acceso tipo ID params cuerpo_func
    (49) func -> . acceso WITHOUT ID params cuerpo_func
    (46) acceso -> . HIDDEN
    (47) acceso -> . VISIBLE

    LLDER           shift and go to state 75
    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 20

    acceso                         shift and go to state 59
    func                           shift and go to state 27

state 63

    (14) ciclo_vars -> ciclo_vars acceso . vars
    (48) func -> acceso . tipo ID params cuerpo_func
    (49) func -> acceso . WITHOUT ID params cuerpo_func
    (21) vars -> . var_op PYC
    (41) tipo -> . NUMERAL
    (42) tipo -> . REAL
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (22) var_op -> . tipo ciclo_tipo
    (23) var_op -> . ID revisarExistenciaClase ciclo_id

    WITHOUT         shift and go to state 60
    NUMERAL         shift and go to state 35
    REAL            shift and go to state 29
    BOOL            shift and go to state 34
    CHAR            shift and go to state 32
    STRING          shift and go to state 37
    ID              shift and go to state 31

    vars                           shift and go to state 57
    tipo                           shift and go to state 38
    var_op                         shift and go to state 36

state 64

    (48) func -> acceso tipo ID . params cuerpo_func
    (51) params -> . PIZQ params_ciclo PDER
    (52) params -> . PIZQ PDER

    PIZQ            shift and go to state 67

    params                         shift and go to state 72

state 65

    (23) var_op -> ID revisarExistenciaClase ciclo_id .
    (35) ciclo_id -> ciclo_id . COMA ID
    (36) ciclo_id -> ciclo_id . COMA ID COIZQ exp CODER
    (39) ciclo_id -> ciclo_id . COMA ID IGUAL NEW ID PIZQ PDER
    (40) ciclo_id -> ciclo_id . COMA ID COIZQ exp CODER IGUAL NEW ID PIZQ PDER

    PYC             reduce using rule 23 (var_op -> ID revisarExistenciaClase ciclo_id .)
    COMA            shift and go to state 76


state 66

    (33) ciclo_id -> ID .
    (34) ciclo_id -> ID . COIZQ exp CODER
    (37) ciclo_id -> ID . IGUAL NEW ID PIZQ PDER
    (38) ciclo_id -> ID . COIZQ exp CODER IGUAL NEW ID PIZQ PDER

    COMA            reduce using rule 33 (ciclo_id -> ID .)
    PYC             reduce using rule 33 (ciclo_id -> ID .)
    COIZQ           shift and go to state 78
    IGUAL           shift and go to state 77


state 67

    (51) params -> PIZQ . params_ciclo PDER
    (52) params -> PIZQ . PDER
    (53) params_ciclo -> . tipo ID
    (54) params_ciclo -> . params_ciclo COMA tipo ID
    (41) tipo -> . NUMERAL
    (42) tipo -> . REAL
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING

    PDER            shift and go to state 81
    NUMERAL         shift and go to state 35
    REAL            shift and go to state 29
    BOOL            shift and go to state 34
    CHAR            shift and go to state 32
    STRING          shift and go to state 37

    tipo                           shift and go to state 79
    params_ciclo                   shift and go to state 80

state 68

    (49) func -> acceso WITHOUT ID params . cuerpo_func
    (55) cuerpo_func -> . LLIZQ ciclo_vars_func ciclo_estatuto LLDER
    (56) cuerpo_func -> . LLIZQ ciclo_vars_func LLDER
    (57) cuerpo_func -> . LLIZQ ciclo_estatuto LLDER
    (58) cuerpo_func -> . LLIZQ LLDER

    LLIZQ           shift and go to state 82

    cuerpo_func                    shift and go to state 83

state 69

    (50) main -> acceso WITHOUT MAIN PIZQ . PDER cuerpo_func

    PDER            shift and go to state 84


state 70

    (27) ciclo_tipo -> ciclo_tipo COMA . ID
    (28) ciclo_tipo -> ciclo_tipo COMA . ID COIZQ exp CODER
    (31) ciclo_tipo -> ciclo_tipo COMA . ID IGUAL exp
    (32) ciclo_tipo -> ciclo_tipo COMA . ID COIZQ exp CODER IGUAL exp

    ID              shift and go to state 85


state 71

    (29) ciclo_tipo -> ID IGUAL . exp
    (82) exp -> . opciones ope exp
    (83) exp -> . opciones
    (84) exp -> . PIZQ exp PDER
    (85) exp -> . PIZQ exp PDER ope exp
    (86) exp -> . MENOS PIZQ exp PDER ope exp
    (87) exp -> . NOT exp
    (88) exp -> . MENOS PIZQ exp PDER
    (89) opciones -> . CTE_STR
    (90) opciones -> . CTE_CHAR
    (91) opciones -> . CTE_NUMERAL
    (92) opciones -> . CTE_REAL
    (93) opciones -> . cte_bool
    (94) opciones -> . atom
    (95) opciones -> . llamada_func
    (96) opciones -> . MENOS CTE_NUMERAL
    (97) opciones -> . MENOS CTE_REAL
    (98) opciones -> . MENOS atom
    (99) opciones -> . MENOS llamada_func
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 86
    MENOS           shift and go to state 99
    NOT             shift and go to state 101
    CTE_STR         shift and go to state 93
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 89
    CTE_REAL        shift and go to state 90
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    opciones                       shift and go to state 92
    cte_bool                       shift and go to state 87
    exp                            shift and go to state 100
    atom                           shift and go to state 94
    llamada_func                   shift and go to state 95

state 72

    (48) func -> acceso tipo ID params . cuerpo_func
    (55) cuerpo_func -> . LLIZQ ciclo_vars_func ciclo_estatuto LLDER
    (56) cuerpo_func -> . LLIZQ ciclo_vars_func LLDER
    (57) cuerpo_func -> . LLIZQ ciclo_estatuto LLDER
    (58) cuerpo_func -> . LLIZQ LLDER

    LLIZQ           shift and go to state 82

    cuerpo_func                    shift and go to state 102

state 73

    (26) ciclo_tipo -> ID COIZQ . exp CODER
    (30) ciclo_tipo -> ID COIZQ . exp CODER IGUAL exp
    (82) exp -> . opciones ope exp
    (83) exp -> . opciones
    (84) exp -> . PIZQ exp PDER
    (85) exp -> . PIZQ exp PDER ope exp
    (86) exp -> . MENOS PIZQ exp PDER ope exp
    (87) exp -> . NOT exp
    (88) exp -> . MENOS PIZQ exp PDER
    (89) opciones -> . CTE_STR
    (90) opciones -> . CTE_CHAR
    (91) opciones -> . CTE_NUMERAL
    (92) opciones -> . CTE_REAL
    (93) opciones -> . cte_bool
    (94) opciones -> . atom
    (95) opciones -> . llamada_func
    (96) opciones -> . MENOS CTE_NUMERAL
    (97) opciones -> . MENOS CTE_REAL
    (98) opciones -> . MENOS atom
    (99) opciones -> . MENOS llamada_func
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 86
    MENOS           shift and go to state 99
    NOT             shift and go to state 101
    CTE_STR         shift and go to state 93
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 89
    CTE_REAL        shift and go to state 90
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    opciones                       shift and go to state 92
    cte_bool                       shift and go to state 87
    exp                            shift and go to state 103
    atom                           shift and go to state 94
    llamada_func                   shift and go to state 95

state 74

    (17) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER .

    $end            reduce using rule 17 (clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER .)


state 75

    (5) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER .

    CLASS           reduce using rule 5 (clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER .)


state 76

    (35) ciclo_id -> ciclo_id COMA . ID
    (36) ciclo_id -> ciclo_id COMA . ID COIZQ exp CODER
    (39) ciclo_id -> ciclo_id COMA . ID IGUAL NEW ID PIZQ PDER
    (40) ciclo_id -> ciclo_id COMA . ID COIZQ exp CODER IGUAL NEW ID PIZQ PDER

    ID              shift and go to state 104


state 77

    (37) ciclo_id -> ID IGUAL . NEW ID PIZQ PDER

    NEW             shift and go to state 105


state 78

    (34) ciclo_id -> ID COIZQ . exp CODER
    (38) ciclo_id -> ID COIZQ . exp CODER IGUAL NEW ID PIZQ PDER
    (82) exp -> . opciones ope exp
    (83) exp -> . opciones
    (84) exp -> . PIZQ exp PDER
    (85) exp -> . PIZQ exp PDER ope exp
    (86) exp -> . MENOS PIZQ exp PDER ope exp
    (87) exp -> . NOT exp
    (88) exp -> . MENOS PIZQ exp PDER
    (89) opciones -> . CTE_STR
    (90) opciones -> . CTE_CHAR
    (91) opciones -> . CTE_NUMERAL
    (92) opciones -> . CTE_REAL
    (93) opciones -> . cte_bool
    (94) opciones -> . atom
    (95) opciones -> . llamada_func
    (96) opciones -> . MENOS CTE_NUMERAL
    (97) opciones -> . MENOS CTE_REAL
    (98) opciones -> . MENOS atom
    (99) opciones -> . MENOS llamada_func
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
